model	library	gt_name	llm2geneset_name	llm2geneset_ROUGE1	llm2geneset_ROUGE2	llm2geneset_ROUGEL	llm2geneset_csim
gpt-3.5-turbo-0125	KEGG_2021_Human	ABC transporters	Multidrug resistance	0.0	0.0	0.0	0.46985455259618913
gpt-3.5-turbo-0125	KEGG_2021_Human	AGE-RAGE signaling pathway in diabetic complications	TGF-beta signaling pathway	0.2857142857142857	0.16666666666666666	0.36363636363636365	0.48049300956694874
gpt-3.5-turbo-0125	KEGG_2021_Human	AMPK signaling pathway	AMPK signaling pathway	1.0	1.0	1.0	0.9999988923513651
gpt-3.5-turbo-0125	KEGG_2021_Human	Acute myeloid leukemia	Response to interleukin-3	0.0	0.0	0.0	0.39871473936724944
gpt-3.5-turbo-0125	KEGG_2021_Human	Adherens junction	Transforming growth factor beta receptor signaling pathway	0.0	0.0	0.0	0.2554367645226975
gpt-3.5-turbo-0125	KEGG_2021_Human	Adipocytokine signaling pathway	Adipocytokine signaling pathway	1.0	1.0	1.0	0.9999989123215927
gpt-3.5-turbo-0125	KEGG_2021_Human	Adrenergic signaling in cardiomyocytes	Calcium signaling pathway	0.25	0.0	0.28571428571428575	0.4666053064935065
gpt-3.5-turbo-0125	KEGG_2021_Human	African trypanosomiasis	Regulation of cytokine production	0.0	0.0	0.0	0.1678109158510455
gpt-3.5-turbo-0125	KEGG_2021_Human	Alanine, aspartate and glutamate metabolism	Glutamine biosynthesis	0.0	0.0	0.0	0.5061823315338856
gpt-3.5-turbo-0125	KEGG_2021_Human	Alcoholism	NMDA receptor activity	0.0	0.0	0.0	0.18446538966151427
gpt-3.5-turbo-0125	KEGG_2021_Human	Aldosterone synthesis and secretion	Calcium signaling pathway	0.0	0.0	0.0	0.2597216633291698
gpt-3.5-turbo-0125	KEGG_2021_Human	Aldosterone-regulated sodium reabsorption	Insulin signaling pathway	0.0	0.0	0.0	0.26054108595117786
gpt-3.5-turbo-0125	KEGG_2021_Human	Allograft rejection	Antigen processing and presentation	0.0	0.0	0.0	0.2755305697421292
gpt-3.5-turbo-0125	KEGG_2021_Human	Alzheimer disease	Wnt signaling pathway	0.0	0.0	0.0	0.23163710478884814
gpt-3.5-turbo-0125	KEGG_2021_Human	Amino sugar and nucleotide sugar metabolism	Hexosamine biosynthetic process	0.0	0.0	0.0	0.5143499401556637
gpt-3.5-turbo-0125	KEGG_2021_Human	Aminoacyl-tRNA biosynthesis	Mitochondrial tRNA aminoacylation	0.6666666666666666	0.0	0.3333333333333333	0.6731359373477348
gpt-3.5-turbo-0125	KEGG_2021_Human	Amoebiasis	Integrin signaling pathway	0.0	0.0	0.0	0.1717734467192844
gpt-3.5-turbo-0125	KEGG_2021_Human	Amphetamine addiction	Long-term potentiation	0.0	0.0	0.0	0.22737206317654549
gpt-3.5-turbo-0125	KEGG_2021_Human	Amyotrophic lateral sclerosis	Mitochondrial respiratory chain complex	0.0	0.0	0.0	0.27993348650138206
gpt-3.5-turbo-0125	KEGG_2021_Human	Antigen processing and presentation	Antigen processing and presentation	1.0	1.0	1.0	0.9999989841546705
gpt-3.5-turbo-0125	KEGG_2021_Human	Apelin signaling pathway	Adrenergic signaling in cardiomyocytes	0.3333333333333333	0.0	0.28571428571428575	0.45961166296847317
gpt-3.5-turbo-0125	KEGG_2021_Human	Apoptosis	Apoptosis	1.0	0.0	1.0	0.999101531665237
gpt-3.5-turbo-0125	KEGG_2021_Human	Arachidonic acid metabolism	Arachidonic acid metabolism	1.0	1.0	1.0	0.9999987279808662
gpt-3.5-turbo-0125	KEGG_2021_Human	Arginine and proline metabolism	Creatine metabolism pathway	0.25	0.0	0.28571428571428575	0.4942470090699108
gpt-3.5-turbo-0125	KEGG_2021_Human	Arginine biosynthesis	Urea cycle	0.0	0.0	0.0	0.5168304937460524
gpt-3.5-turbo-0125	KEGG_2021_Human	Arrhythmogenic right ventricular cardiomyopathy	Calcium signaling pathway	0.0	0.0	0.0	0.2152555127317201
gpt-3.5-turbo-0125	KEGG_2021_Human	Ascorbate and aldarate metabolism	Drug metabolism - cytochrome P450	0.25	0.0	0.25	0.4126004422140631
gpt-3.5-turbo-0125	KEGG_2021_Human	Asthma	Allergic response	0.0	0.0	0.0	0.38710350864502907
gpt-3.5-turbo-0125	KEGG_2021_Human	Autoimmune thyroid disease	Antigen processing and presentation	0.0	0.0	0.0	0.2231985860693349
gpt-3.5-turbo-0125	KEGG_2021_Human	Autophagy	Autophagy	1.0	0.0	1.0	0.9999989782400027
gpt-3.5-turbo-0125	KEGG_2021_Human	Axon guidance	Axon guidance	1.0	1.0	1.0	0.9999984927152968
gpt-3.5-turbo-0125	KEGG_2021_Human	B cell receptor signaling pathway	B Cell Receptor Signaling Pathway	1.0	1.0	1.0	0.9999990869957567
gpt-3.5-turbo-0125	KEGG_2021_Human	Bacterial invasion of epithelial cells	Integrin-mediated signaling pathway	0.0	0.0	0.0	0.2981597110683961
gpt-3.5-turbo-0125	KEGG_2021_Human	Basal cell carcinoma	Wnt signaling pathway	0.0	0.0	0.0	0.2219624290510554
gpt-3.5-turbo-0125	KEGG_2021_Human	Basal transcription factors	TFIID complex	0.0	0.0	0.0	0.534198620598815
gpt-3.5-turbo-0125	KEGG_2021_Human	Base excision repair	Base excision repair	1.0	1.0	1.0	0.9999989096189168
gpt-3.5-turbo-0125	KEGG_2021_Human	Bile secretion	Bile acid transport	0.5	0.0	0.4	0.6130829965191443
gpt-3.5-turbo-0125	KEGG_2021_Human	Biosynthesis of unsaturated fatty acids	Fatty acid elongation	0.4	0.25	0.5	0.6201160364113334
gpt-3.5-turbo-0125	KEGG_2021_Human	Bladder cancer	EGFR signaling pathway	0.0	0.0	0.0	0.24578456503653442
gpt-3.5-turbo-0125	KEGG_2021_Human	Breast cancer	Wnt signaling pathway	0.0	0.0	0.0	0.253592062586037
gpt-3.5-turbo-0125	KEGG_2021_Human	Butanoate metabolism	Butanoate metabolism	1.0	1.0	1.0	0.9999987530103387
gpt-3.5-turbo-0125	KEGG_2021_Human	C-type lectin receptor signaling pathway	NF-kappaB signaling pathway	0.3333333333333333	0.2	0.4	0.48199535256454346
gpt-3.5-turbo-0125	KEGG_2021_Human	Caffeine metabolism	Aromatic amine metabolism	0.5	0.0	0.4	0.49059491097972663
gpt-3.5-turbo-0125	KEGG_2021_Human	Calcium signaling pathway	Regulation of cytosolic calcium ion concentration	0.3333333333333333	0.0	0.2222222222222222	0.5778619176329988
